  100 Function softerr local x$,p,insrtfmt,crtnip,finish
  110     Disable abort
  120     Integer p
  130     Dim x$ to 60
  140     On error(cnip) then gosub crtnip
  150     On error(849) then gosub insrtfmt
  160     Dir "(long=yes)" to "tdir(open=rep,cli=yes)"
  170     Open #2:"tdir"
  180     Input #2:x$
  190     Close 2
  200     Softerr=valc(x$,pos(x$,"=",1))
  210     Goto finish
  220   !
  230 Crtnip:   !
  240     If proced("INSTALL TAPE.") then retry else branch finish
  250 Insrtfmt:   !
  260     If proced("USE FORMATTED TAPE.") then retry else branch finish
  270   !
  280 Finish:   !
  290     Enable abort
  300     Return
  310     End
